23aab634ea5116e83a01dcd95b35e1420b84b2b2de62e0db90356e4b89314995	1356	ErdosProblems\Erdos90b.lean
58abf5365a78a4b11725138571bf361116c5c0063846b73d05bd91e915d65480	4710	ErdosProblems\Erdos90b\External\ErdosUnitDistance\Counting.lean
6ccaadb19a0dbb402732277aab0f12a8e0a0199ab1316893bd8ab91e3ecae0bb	30674	ErdosProblems\Erdos90b\External\ErdosUnitDistance\Discriminant.lean
d6532c4fa9a0d827b1a513b449f6e2058e68b4448296523dbf121615d9f963a2	28174	ErdosProblems\Erdos90b\External\ErdosUnitDistance\GeometricCore.lean
72704234a5de2c8539f9955a10da9c05cba2cec2c7d35a4e4bfeae8f7d3beab1	36170	ErdosProblems\Erdos90b\External\ErdosUnitDistance\IdealFamily.lean
5d5dda7d6d421bd9d4c61001997ec106694548d0f7287b710b376bb48f9c77c1	28253	ErdosProblems\Erdos90b\External\ErdosUnitDistance\Main.lean
e028ef2048f1c08f4d36130a47c1885d94899167826b00eae0ba728c838244d3	26364	ErdosProblems\Erdos90b\External\ErdosUnitDistance\MultiquadraticField.lean
4d640b2d10e0946bfb4216c2c0f7e830fdfeabbd6dc14a77bcefa70bdbdd5c9d	27336	ErdosProblems\Erdos90b\External\ErdosUnitDistance\NormFibre.lean
1b1ef1dee64d50ef1c5494a5083f14e5b713ccf38b4058807bc633e811f9a8ae	17035	ErdosProblems\Erdos90b\External\ErdosUnitDistance\PointCount.lean
260842fcc3a08ba1be2069c36b0f4a42ad3038fa87366ff1499aae622a563c8d	15421	ErdosProblems\Erdos90b\External\ErdosUnitDistance\PrimesMod4.lean
43a52f69cd5d6385352c3acfb92dd949ff96bfe22f65242e4a0aed36765e87c6	22407	ErdosProblems\Erdos90b\External\TauCeti\Algebra\Group\ElementaryTwoQuotient\Basic.lean
b17413fab633a6fbfacd4476c57ad1e95f40cf15976416e2b0355e873139c82c	3596	ErdosProblems\Erdos90b\External\TauCeti\Algebra\Group\PowMonoidHom.lean
63283972acd87e0a688aa07e1ff25ec4195b512eae3fe0dbe0955839182c551d	12240	ErdosProblems\Erdos90b\External\TauCeti\FieldTheory\IntermediateField\Quadratic.lean
4da76d331ca367413e6a6f821cc81db0539d2a85226b2cd3e497e32373ef3a94	5253	ErdosProblems\Erdos90b\External\TauCeti\FieldTheory\Trace.lean
75c85a5332349a8ae5718050adbc78bd1c877c402b6e8279a9584f8f40c0571a	5455	ErdosProblems\Erdos90b\External\TauCeti\LinearAlgebra\Dimension\IsQuadraticExtension.lean
6d0d4c0d9bc080888cd0f3051cdbe348b50e80e0d63f9d138d29db3fee80d091	13615	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\DedekindDomain\Transversal.lean
b3947764d4b6d8e447fa7239fc655f8708217f9d76bf17c32b3b2a5485c2623b	19535	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\EffectiveBounds\ClassNumber\Basic.lean
90a8c9b27e7696ea064fea56840ab2a80509e63c445518e08c2aa0a7bee80cf5	10064	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\EffectiveBounds\Discriminant\Basic.lean
be7b3331ed9c6577c3f826e3f30d63c99dfea5e9ba94e0a08fb6ca2b0a1ffab3	25935	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\EffectiveBounds\IdealCount\Basic.lean
d710f16967aaed1c95c00b2dbd51e3d5bc78f938681f4025e7f72bac4434b6fe	9199	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\EffectiveBounds\UnitSquares\Basic.lean
b37cfd9158b17d7699d4c8a0351a8e9f5f0479829dad535973f65b1624a4efef	16684	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\Multiquadratic\SquareClass\Basic.lean
a833b573a446033a2d6c1c7d7c6892b3a6c3f8751dfe04f43544d66f368eaeb6	2265	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\NumberField\Internal\QuadraticIntegralBasis.lean
91d0b716cc29be5d801aa265ee35031639dfd97e0016287ac49bea2d4365b3f4	130093	PrimeNumberTheoremAnd\Consequences.lean
1e3aba80fc36d4a349940394a6b3e5a0a7f7596d115764b3470d255e111532c4	7995	PrimeNumberTheoremAnd\Defs.lean
5812d352fbc983626ff0b5c1ac51cb35b17008901598feeba9b2382cf10baac0	3562	PrimeNumberTheoremAnd\Fourier.lean
dec487419be00fa77ecfc6273a7451d0c04ea90693ab50566a47ba827c5ab84d	432	PrimeNumberTheoremAnd\Mathlib\Algebra\Notation\Support.lean
9ee475ea6d7b4db026c275b9e38326bf88724d2274b948b31fc53d8cf136975d	1823	PrimeNumberTheoremAnd\Mathlib\Analysis\Asymptotics\Asymptotics.lean
21bc8312b14d87e78b42af2d1ab78bfe7ecaa3343f6c32bedd6b2483ef984af5	832	PrimeNumberTheoremAnd\Mathlib\Analysis\SpecialFunctions\Log\Basic.lean
ff8775a8e39ee2ed96cc880ec93134275528aa37bca61bb32676b63a2dacd9b3	6176	PrimeNumberTheoremAnd\MediumPNT.lean
5943ee37e08b463e63332c8f3ccc918d734e7bf799705bb3c1a8ff0c35935952	4496	PrimeNumberTheoremAnd\SmoothExistence.lean
02578fccde484f2e8651b5c73ea236ae248333149c629e17f4f3db1de2a05a1e	16508	PrimeNumberTheoremAnd\Sobolev.lean
9d4590f7e7ef55241facf65bece3dd6a1c708fc147b52ec44fe2d684e4881259	192217	PrimeNumberTheoremAnd\Wiener.lean
7f59335961b81541f9d492d6300c507b6e4cdb8b9d0dca5f9c88d57df7f0a5b4	7667	PORTING-DIFF-106.md
24637079c53e64216bf113a88c37cb9c0d0bd82b1f6c4b714bbcc5f318e557e9	99	Audit90b.lean
2cb74e0e20a789d89d82038a836503a3e3b1466e4b06430c00e78f1e06dd8e25	1480	Audit90b.olean
7c26a7e323e154a368408de45cbbf397189e4b42db7b5ffe1a03f46d92f48277	18256	ErdosProblems\Erdos90b.olean
e27bcb1d23740282b247b60ca8354a4918545dcf3891612e59d5e572a1636afc	436424	ErdosProblems\Erdos90b\External\ErdosUnitDistance\Counting.olean
6b103cb70007a23c26eb8e07d378a034ba08f32cbf86e16ebd9b978dd916b579	1585856	ErdosProblems\Erdos90b\External\ErdosUnitDistance\Discriminant.olean
aa66d7a41ec0c24296c685289db0a8f4b9ae840c587a8eb41bd0b3336ceb8593	1671480	ErdosProblems\Erdos90b\External\ErdosUnitDistance\GeometricCore.olean
83771e35b52a06919f41ce3af8bbc6aa0ca41bdcef27c31c30cb331065347c72	1450960	ErdosProblems\Erdos90b\External\ErdosUnitDistance\IdealFamily.olean
b9a1deb2df85c1b8ae62c29f31bf7ceb4f9d2d719c6bb322a90d75e73e28c696	2436896	ErdosProblems\Erdos90b\External\ErdosUnitDistance\Main.olean
928b8da378752d91ce4240c34586bb70ac335592cd382943487625f952a3778f	1349024	ErdosProblems\Erdos90b\External\ErdosUnitDistance\MultiquadraticField.olean
a34239c29f9fc56cf52a7f0ebeec565511816682eb224654201362e4327650cd	1717024	ErdosProblems\Erdos90b\External\ErdosUnitDistance\NormFibre.olean
6fe941cb3ff1489f6b602bc573970ea13521d180168433cb235c12b31ee8b2cd	908680	ErdosProblems\Erdos90b\External\ErdosUnitDistance\PointCount.olean
8e6b39d45e48f3184fcb8fbd34385289e30c4841596a7053f6b414932d1d758e	880680	ErdosProblems\Erdos90b\External\ErdosUnitDistance\PrimesMod4.olean
2d51775fe633e68f760ff4e1e49cf14da08639e3966cf067e10171fd4570600c	186616	ErdosProblems\Erdos90b\External\TauCeti\Algebra\Group\ElementaryTwoQuotient\Basic.olean
d1068ce66be09e7c5bb31861de4a615894ccfe0a35350f270ad0448b4e9808b6	12552	ErdosProblems\Erdos90b\External\TauCeti\Algebra\Group\PowMonoidHom.olean
a3572c9ea6bf6db72ddff40163185ada83b4a9a37463b607ccfb2ac0e02fe44b	63712	ErdosProblems\Erdos90b\External\TauCeti\FieldTheory\IntermediateField\Quadratic.olean
3e579247de78a9fba918a8a39495654425173bde0efc4e1ebd362cac478915cc	41800	ErdosProblems\Erdos90b\External\TauCeti\FieldTheory\Trace.olean
5e900fdd9a88e0abdf2a2a90c2d9b6c819be9941880be4a3a4fbdb6a7a1eb760	27672	ErdosProblems\Erdos90b\External\TauCeti\LinearAlgebra\Dimension\IsQuadraticExtension.olean
1965f5ac6a2d0fae74a8b4c2ee64e22687d88e991bda13e34855dead1d8b9920	24560	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\DedekindDomain\Transversal.olean
465714e6f6101822ec4e28a57b70d592e0997193918c493c3c9e2604ad7d0c0d	60680	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\EffectiveBounds\ClassNumber\Basic.olean
3f35ff081266415c187cc093a9835d0e6229c48b8caeb8c203d83587728b5805	41640	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\EffectiveBounds\Discriminant\Basic.olean
88c69e8cf4d1b1c3a05ddcf1f9dbf25b03bb0497e830d131b656b0f358d39e51	59464	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\EffectiveBounds\IdealCount\Basic.olean
79aa0a314c21b46f15b10e3b837a1996cab545b33dfbce350f704050cc77c4f8	26320	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\EffectiveBounds\UnitSquares\Basic.olean
ceb0d16453a7765393e67674e7fc3596a5a0bc8827bee21aa4b936f8adfbab4c	75904	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\Multiquadratic\SquareClass\Basic.olean
d4d9ab4b58ecff84b9c520d2801fd9553786e4421b267d471eb9b19a106b13d9	21288	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\NumberField\Internal\QuadraticIntegralBasis.olean
aa109ed926294cdfee8dab10873e11031849b6619de78aa5f4501b6a60c75b58	6160296	PrimeNumberTheoremAnd\Consequences.olean
