23aab634ea5116e83a01dcd95b35e1420b84b2b2de62e0db90356e4b89314995	1356	ErdosProblems\Erdos90b.lean
58abf5365a78a4b11725138571bf361116c5c0063846b73d05bd91e915d65480	4710	ErdosProblems\Erdos90b\External\ErdosUnitDistance\Counting.lean
7af8c38da67de5b3a372ae1539241553292346d3a82ea10937102ffd846a5a29	30665	ErdosProblems\Erdos90b\External\ErdosUnitDistance\Discriminant.lean
d6532c4fa9a0d827b1a513b449f6e2058e68b4448296523dbf121615d9f963a2	28174	ErdosProblems\Erdos90b\External\ErdosUnitDistance\GeometricCore.lean
72704234a5de2c8539f9955a10da9c05cba2cec2c7d35a4e4bfeae8f7d3beab1	36170	ErdosProblems\Erdos90b\External\ErdosUnitDistance\IdealFamily.lean
5d5dda7d6d421bd9d4c61001997ec106694548d0f7287b710b376bb48f9c77c1	28253	ErdosProblems\Erdos90b\External\ErdosUnitDistance\Main.lean
1a0c905cb36b4f0a22d64304ee86c62de520e06f6789898abaf14f60ae6cdc29	26364	ErdosProblems\Erdos90b\External\ErdosUnitDistance\MultiquadraticField.lean
9b131687951d94d6bbb7e98d77a6dd52f98f6af15a1e81ee51c8dba4518d7be2	27295	ErdosProblems\Erdos90b\External\ErdosUnitDistance\NormFibre.lean
64502fc891df3c64d8badf50e21e2e616ef6f41acc8088c5123810fdbc39718a	16991	ErdosProblems\Erdos90b\External\ErdosUnitDistance\PointCount.lean
260842fcc3a08ba1be2069c36b0f4a42ad3038fa87366ff1499aae622a563c8d	15421	ErdosProblems\Erdos90b\External\ErdosUnitDistance\PrimesMod4.lean
43a52f69cd5d6385352c3acfb92dd949ff96bfe22f65242e4a0aed36765e87c6	22407	ErdosProblems\Erdos90b\External\TauCeti\Algebra\Group\ElementaryTwoQuotient\Basic.lean
b17413fab633a6fbfacd4476c57ad1e95f40cf15976416e2b0355e873139c82c	3596	ErdosProblems\Erdos90b\External\TauCeti\Algebra\Group\PowMonoidHom.lean
63283972acd87e0a688aa07e1ff25ec4195b512eae3fe0dbe0955839182c551d	12240	ErdosProblems\Erdos90b\External\TauCeti\FieldTheory\IntermediateField\Quadratic.lean
4da76d331ca367413e6a6f821cc81db0539d2a85226b2cd3e497e32373ef3a94	5253	ErdosProblems\Erdos90b\External\TauCeti\FieldTheory\Trace.lean
75c85a5332349a8ae5718050adbc78bd1c877c402b6e8279a9584f8f40c0571a	5455	ErdosProblems\Erdos90b\External\TauCeti\LinearAlgebra\Dimension\IsQuadraticExtension.lean
6d0d4c0d9bc080888cd0f3051cdbe348b50e80e0d63f9d138d29db3fee80d091	13615	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\DedekindDomain\Transversal.lean
b3947764d4b6d8e447fa7239fc655f8708217f9d76bf17c32b3b2a5485c2623b	19535	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\EffectiveBounds\ClassNumber\Basic.lean
90a8c9b27e7696ea064fea56840ab2a80509e63c445518e08c2aa0a7bee80cf5	10064	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\EffectiveBounds\Discriminant\Basic.lean
b1049e822cc3d465fff23033157111936b7f3fa71144519a99e81f534b97d90a	25887	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\EffectiveBounds\IdealCount\Basic.lean
d710f16967aaed1c95c00b2dbd51e3d5bc78f938681f4025e7f72bac4434b6fe	9199	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\EffectiveBounds\UnitSquares\Basic.lean
b37cfd9158b17d7699d4c8a0351a8e9f5f0479829dad535973f65b1624a4efef	16684	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\Multiquadratic\SquareClass\Basic.lean
a833b573a446033a2d6c1c7d7c6892b3a6c3f8751dfe04f43544d66f368eaeb6	2265	ErdosProblems\Erdos90b\External\TauCeti\NumberTheory\NumberField\Internal\QuadraticIntegralBasis.lean
c53d6857226b3e597174b7f78a9f937219b9b32e57f98f9188649f1ed2babb80	130087	PrimeNumberTheoremAnd\Consequences.lean
1e3aba80fc36d4a349940394a6b3e5a0a7f7596d115764b3470d255e111532c4	7995	PrimeNumberTheoremAnd\Defs.lean
5812d352fbc983626ff0b5c1ac51cb35b17008901598feeba9b2382cf10baac0	3562	PrimeNumberTheoremAnd\Fourier.lean
dec487419be00fa77ecfc6273a7451d0c04ea90693ab50566a47ba827c5ab84d	432	PrimeNumberTheoremAnd\Mathlib\Algebra\Notation\Support.lean
9ee475ea6d7b4db026c275b9e38326bf88724d2274b948b31fc53d8cf136975d	1823	PrimeNumberTheoremAnd\Mathlib\Analysis\Asymptotics\Asymptotics.lean
21bc8312b14d87e78b42af2d1ab78bfe7ecaa3343f6c32bedd6b2483ef984af5	832	PrimeNumberTheoremAnd\Mathlib\Analysis\SpecialFunctions\Log\Basic.lean
ff8775a8e39ee2ed96cc880ec93134275528aa37bca61bb32676b63a2dacd9b3	6176	PrimeNumberTheoremAnd\MediumPNT.lean
5943ee37e08b463e63332c8f3ccc918d734e7bf799705bb3c1a8ff0c35935952	4496	PrimeNumberTheoremAnd\SmoothExistence.lean
17cedc5898d6a696dca9e557bfaafbe1209e4a5252a62baddebc777c2a3a9bb2	16524	PrimeNumberTheoremAnd\Sobolev.lean
5a45e04a848cd76797928286eb1bbfaef2dfb6e541bf3a848dbc5bb9ae4b9f94	192209	PrimeNumberTheoremAnd\Wiener.lean
